-21,28,uvuUeoyVEEDTC/ou35nXHBVaVD4=,Ff+LXU9I9nNDnuRwmlnQL8CFzOI=
-21,27,uvuUeoyVEEDTC/ou35nXHBVaVD4=,MT+2m5YrnyZ6NO44+MR7/EhiHpM=
-20,27,uvuUeoyVEEDTC/ou35nXHBVaVD4=,QXd4wucblKg7LC62WffGcA1uGKk=
-21,25,bho7aJIdiLzo9SafkB9E40nPgwQ=,yZikgGmPQBL79+O10XMbpSkgrTA=
-20,26,bho7aJIdiLzo9SafkB9E40nPgwQ=,QXd4wucblKg7LC62WffGcA1uGKk=
-21,26,bho7aJIdiLzo9SafkB9E40nPgwQ=,MT+2m5YrnyZ6NO44+MR7/EhiHpM=
-20,25,bho7aJIdiLzo9SafkB9E40nPgwQ=,6UKf75rpcnA1Ztf+7X+dVBL/hL0=
-18,25,bho7aJIdiLzo9SafkB9E40nPgwQ=,XnIV4kHuy/cvxTCebJXdQWHb0M8=
-18,26,bho7aJIdiLzo9SafkB9E40nPgwQ=,ltMlh2JwFZQzNSpnYFjbJMdkJII=
-19,25,bho7aJIdiLzo9SafkB9E40nPgwQ=,6UKf75rpcnA1Ztf+7X+dVBL/hL0=
-19,26,bho7aJIdiLzo9SafkB9E40nPgwQ=,QXd4wucblKg7LC62WffGcA1uGKk=
-21,24,jRTNl2IEcftEyuUA/DQzUIrdzck=,yZikgGmPQBL79+O10XMbpSkgrTA=
-21,23,jRTNl2IEcftEyuUA/DQzUIrdzck=,+CmLKjiJQX0orF2idzXjqDYTzys=
-20,24,jRTNl2IEcftEyuUA/DQzUIrdzck=,6UKf75rpcnA1Ztf+7X+dVBL/hL0=
-20,23,jRTNl2IEcftEyuUA/DQzUIrdzck=,OtS5uQQI/+7VypsjKLPCkr6tZ2c=
-18,24,AUH6oWur4jNQFPiHpVtSkXdS15A=,XnIV4kHuy/cvxTCebJXdQWHb0M8=
-18,23,AUH6oWur4jNQFPiHpVtSkXdS15A=,ouu5pE4bAyM+vDt8MEqhUNTe9ok=
-19,23,AUH6oWur4jNQFPiHpVtSkXdS15A=,OtS5uQQI/+7VypsjKLPCkr6tZ2c=
-19,24,AUH6oWur4jNQFPiHpVtSkXdS15A=,6UKf75rpcnA1Ztf+7X+dVBL/hL0=
-18,22,AUH6oWur4jNQFPiHpVtSkXdS15A=,ouu5pE4bAyM+vDt8MEqhUNTe9ok=
-19,21,AUH6oWur4jNQFPiHpVtSkXdS15A=,6QsXw7AALf1hjXxfdVGaNluMN5Q=
-19,22,AUH6oWur4jNQFPiHpVtSkXdS15A=,OtS5uQQI/+7VypsjKLPCkr6tZ2c=
-18,21,AUH6oWur4jNQFPiHpVtSkXdS15A=,9ssESccsgS+ELLQ0PTkYJfqRxo8=
-21,22,+dneA7S9do7HA+7f/Y58godXSs0=,+CmLKjiJQX0orF2idzXjqDYTzys=
-21,21,+dneA7S9do7HA+7f/Y58godXSs0=,jCz8K3S0EF7X2pON7+iGt6eAgvM=
-20,22,+dneA7S9do7HA+7f/Y58godXSs0=,OtS5uQQI/+7VypsjKLPCkr6tZ2c=
-20,21,+dneA7S9do7HA+7f/Y58godXSs0=,6QsXw7AALf1hjXxfdVGaNluMN5Q=
-20,20,v2RE3BK264Znm06MmfsW3jh6cLo=,6QsXw7AALf1hjXxfdVGaNluMN5Q=
-21,20,v2RE3BK264Znm06MmfsW3jh6cLo=,jCz8K3S0EF7X2pON7+iGt6eAgvM=
-20,19,v2RE3BK264Znm06MmfsW3jh6cLo=,1CeqUzj+wY5K5XuI3puecsIjkuM=
-21,19,v2RE3BK264Znm06MmfsW3jh6cLo=,Cr80nd7y6Qcejb6BABI0vT2UZ5E=
-19,19,v2RE3BK264Znm06MmfsW3jh6cLo=,1CeqUzj+wY5K5XuI3puecsIjkuM=
-18,20,v2RE3BK264Znm06MmfsW3jh6cLo=,9ssESccsgS+ELLQ0PTkYJfqRxo8=
-18,19,v2RE3BK264Znm06MmfsW3jh6cLo=,LSal7fXGVWTegI17gr5PQ1k7mnk=
-19,20,v2RE3BK264Znm06MmfsW3jh6cLo=,6QsXw7AALf1hjXxfdVGaNluMN5Q=
-23,19,26MaKBs0j/Yvswcv+J6XODbudqc=,Hgzbitk2s43QjHFkX+aD/k57IyY=
-22,20,26MaKBs0j/Yvswcv+J6XODbudqc=,jCz8K3S0EF7X2pON7+iGt6eAgvM=
-23,20,26MaKBs0j/Yvswcv+J6XODbudqc=,F0brq79e89OTRmqHPURqrTps/7E=
-22,19,26MaKBs0j/Yvswcv+J6XODbudqc=,Cr80nd7y6Qcejb6BABI0vT2UZ5E=
-20,16,RDg1JNhtrEclC+gf/SIghuHa3XU=,DlJzkN+XHJtX+4YsoC+gdV8iX6w=
-21,16,RDg1JNhtrEclC+gf/SIghuHa3XU=,SorK5JeXTcDB3jnF8f/z/Nfk6yY=
-21,17,RDg1JNhtrEclC+gf/SIghuHa3XU=,SorK5JeXTcDB3jnF8f/z/Nfk6yY=
-20,18,RDg1JNhtrEclC+gf/SIghuHa3XU=,1CeqUzj+wY5K5XuI3puecsIjkuM=
-21,18,RDg1JNhtrEclC+gf/SIghuHa3XU=,Cr80nd7y6Qcejb6BABI0vT2UZ5E=
-20,17,RDg1JNhtrEclC+gf/SIghuHa3XU=,DlJzkN+XHJtX+4YsoC+gdV8iX6w=
-22,16,RDg1JNhtrEclC+gf/SIghuHa3XU=,SorK5JeXTcDB3jnF8f/z/Nfk6yY=
-22,18,RDg1JNhtrEclC+gf/SIghuHa3XU=,Cr80nd7y6Qcejb6BABI0vT2UZ5E=
-23,16,RDg1JNhtrEclC+gf/SIghuHa3XU=,oS1DNMBz6FL9R0+awHZQj2x4CCQ=
-23,17,RDg1JNhtrEclC+gf/SIghuHa3XU=,oS1DNMBz6FL9R0+awHZQj2x4CCQ=
-23,18,RDg1JNhtrEclC+gf/SIghuHa3XU=,Hgzbitk2s43QjHFkX+aD/k57IyY=
-22,17,RDg1JNhtrEclC+gf/SIghuHa3XU=,SorK5JeXTcDB3jnF8f/z/Nfk6yY=
-17,20,RDg1JNhtrEclC+gf/SIghuHa3XU=,9ssESccsgS+ELLQ0PTkYJfqRxo8=
-17,22,RDg1JNhtrEclC+gf/SIghuHa3XU=,ouu5pE4bAyM+vDt8MEqhUNTe9ok=
-17,21,RDg1JNhtrEclC+gf/SIghuHa3XU=,9ssESccsgS+ELLQ0PTkYJfqRxo8=
-17,19,RDg1JNhtrEclC+gf/SIghuHa3XU=,LSal7fXGVWTegI17gr5PQ1k7mnk=
-17,23,RDg1JNhtrEclC+gf/SIghuHa3XU=,ouu5pE4bAyM+vDt8MEqhUNTe9ok=
-17,24,RDg1JNhtrEclC+gf/SIghuHa3XU=,XnIV4kHuy/cvxTCebJXdQWHb0M8=
-17,25,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,XnIV4kHuy/cvxTCebJXdQWHb0M8=
-17,26,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,ltMlh2JwFZQzNSpnYFjbJMdkJII=
-17,28,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,ShNQAlysfiF2L8RzXrL9920s8nM=
-18,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,pIfNwfWOqPDRq1+haKbJzDwbPdw=
-17,27,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,ltMlh2JwFZQzNSpnYFjbJMdkJII=
-19,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,PsZKZtT8Tm/Pd5D0zxNo/55l9dk=
-20,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,PsZKZtT8Tm/Pd5D0zxNo/55l9dk=
-21,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,iBg8zVw769s1n88mL7pkgC8ustg=
-23,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,n7ou59axeeCmCtPJ/cNOk01X8OU=
-22,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,iBg8zVw769s1n88mL7pkgC8ustg=
-17,29,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,ShNQAlysfiF2L8RzXrL9920s8nM=
-17,31,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,pIfNwfWOqPDRq1+haKbJzDwbPdw=
-17,30,XqjxcWhoos8yVrTUGVxEHiEzzvQ=,pIfNwfWOqPDRq1+haKbJzDwbPdw=
-19,17,lrwGobWcA1Fir41B5NR8I2nT6Cg=,DlJzkN+XHJtX+4YsoC+gdV8iX6w=
-18,17,lrwGobWcA1Fir41B5NR8I2nT6Cg=,mlZXU0f36mvtZ/SWcve4nnwLHUA=
-19,16,lrwGobWcA1Fir41B5NR8I2nT6Cg=,DlJzkN+XHJtX+4YsoC+gdV8iX6w=
-17,17,lrwGobWcA1Fir41B5NR8I2nT6Cg=,mlZXU0f36mvtZ/SWcve4nnwLHUA=
-18,16,lrwGobWcA1Fir41B5NR8I2nT6Cg=,mlZXU0f36mvtZ/SWcve4nnwLHUA=
-17,18,lrwGobWcA1Fir41B5NR8I2nT6Cg=,LSal7fXGVWTegI17gr5PQ1k7mnk=
-18,18,lrwGobWcA1Fir41B5NR8I2nT6Cg=,LSal7fXGVWTegI17gr5PQ1k7mnk=
-17,16,lrwGobWcA1Fir41B5NR8I2nT6Cg=,mlZXU0f36mvtZ/SWcve4nnwLHUA=
-19,18,lrwGobWcA1Fir41B5NR8I2nT6Cg=,1CeqUzj+wY5K5XuI3puecsIjkuM=
-24,30,lrwGobWcA1Fir41B5NR8I2nT6Cg=,n7ou59axeeCmCtPJ/cNOk01X8OU=
-24,29,lrwGobWcA1Fir41B5NR8I2nT6Cg=,CgVbdxR2DGmiKc/d21LYCerjIRo=
-24,31,lrwGobWcA1Fir41B5NR8I2nT6Cg=,n7ou59axeeCmCtPJ/cNOk01X8OU=
-24,20,lrwGobWcA1Fir41B5NR8I2nT6Cg=,F0brq79e89OTRmqHPURqrTps/7E=
-24,17,lrwGobWcA1Fir41B5NR8I2nT6Cg=,oS1DNMBz6FL9R0+awHZQj2x4CCQ=
-24,19,lrwGobWcA1Fir41B5NR8I2nT6Cg=,Hgzbitk2s43QjHFkX+aD/k57IyY=
-24,18,lrwGobWcA1Fir41B5NR8I2nT6Cg=,Hgzbitk2s43QjHFkX+aD/k57IyY=
-24,16,lrwGobWcA1Fir41B5NR8I2nT6Cg=,oS1DNMBz6FL9R0+awHZQj2x4CCQ=
-23,22,4bdBqR/pjtMw9SKE2y9sJ6C5Hzc=,FDjLH/T7VlhgV8nu8gKr5o3bPdE=
